vin,make,model,year,manufacture_date,trim,msrp
YJNJICNR2TRVOQGCL,Nissan,Camry,2005,2014-08-23,,
V5NMGFPISLB0LH1QA,Honda,Camry,2009,2008-10-13,EX,35686.04
EAO4PFGHJADLHZ7S3,Nissan,F-150,2016,2001-09-21,Sport,35254.41
Z5SCC5RNHQTKW9EVA,Nissan,Civic,2002,2016-09-14,Sport,40068.08
U9CNBJ9H1MRNCQQGF,Honda,Camry,2016,2015-06-15,LX,
DT09K6ZIR9VQP7ITH,Nissan,Altima,2021,2002-05-31,EX,24901.5
FCRU1Q9XGSIUF791H,Ford,Altima,2019,2018-07-22,EX,44265.98
K0MG4SLY2IXMBJGSB,Toyota,Camry,2014,2017-06-21,,31013.28
AVGFJ8WLNQV2UUY4M,Chevrolet,Altima,2010,2021-04-23,Sport,23651.69
JBHGLVTX2LQEHSRC7,Nissan,Camry,2006,2015-11-07,LX,
0LFZV39V336IJSHQG,Toyota,Camry,2019,2006-11-23,Sport,27231.02
XQD99LM9ZKCWHFNK5,Honda,F-150,2009,2007-06-18,,
B0L5YF52H1ESZ32Y8,Toyota,Camry,2007,2010-07-15,,
O4U1X8S742XPJ8YZX,Honda,Silverado,2010,2002-12-11,EX,40804.98
LRIY6J5EM2O8H7OCO,Nissan,F-150,2022,2008-04-04,EX,31619.5
2L7UE45T9MDUNIO58,Toyota,Silverado,2007,2013-10-07,,20334.03
57RMYRVJD9R02F3W8,Chevrolet,F-150,2015,2014-10-25,Sport,22768.06
I2I3MQC6SOFFU22IR,Toyota,Altima,2016,2013-11-02,EX,
1P05KNRQVUWHHJ98S,Toyota,F-150,2010,2002-09-07,EX,39467.76
QP5Y0XYWXXSDGLI1M,Nissan,Altima,2000,2006-04-03,Sport,25132.44
3F8ASYZ78RDEKWSI6,Toyota,F-150,2006,2023-04-28,EX,44017.33
Z165KN0XBR7XTXQ7J,Nissan,Silverado,2022,2020-05-20,,40250.53
P1H4IU42F87GVH7XR,Toyota,Silverado,2010,2017-11-10,,
RMSAWL5V2XJLNB8FA,Ford,Civic,2013,2018-03-14,EX,26186.45
GUB436OZ3RMMYW8CV,Nissan,Camry,2023,2012-12-19,,22788.28
TPNUYBIDI2LS80H0J,Nissan,Camry,2007,2000-04-18,,43354.75
CO6BD0M4II8ONUOD4,Honda,Silverado,2005,2002-03-14,EX,
R3JJWWU63H6O0YUMQ,Ford,Silverado,2005,2018-05-17,LX,47519.22
AKYB7RPZS7MKB4S31,Chevrolet,Camry,2005,2019-01-19,EX,41042.31
Q3QWN3NOLDV3JIMJ0,Nissan,Camry,2014,2007-01-05,Sport,30710.0
X4HD4QMP628CGH831,Toyota,Civic,2010,2014-06-05,LX,20735.13
W5Z7PUHEPUPK18GFH,Toyota,Silverado,2020,2012-08-31,Sport,
6A4BVRQIPVCFM97G0,Nissan,Civic,2014,2014-05-06,Sport,34072.96
85236OCWNHWJAQPUJ,Honda,Camry,2013,2004-10-04,LX,45248.98
M2C0SZY44MXWZ95H2,Chevrolet,F-150,2001,2018-07-22,LX,
ENW9YR6MN0W89C1DF,Chevrolet,F-150,2020,2002-06-13,EX,39279.65
EPGP265YAA4D1PVBT,Honda,Altima,2023,2005-09-11,EX,44017.19
2YS42TWZQIXPPJN95,Ford,Altima,2010,2024-04-29,Sport,
N4BPJG8MIFRNBD2A2,Nissan,Altima,2018,2009-11-01,,
OHBYPH47M4U7VZRSK,Chevrolet,Altima,2013,2010-06-01,EX,
WBCNESGDH8VIXYLJA,Toyota,Altima,2022,2024-01-10,,49760.39
U6MEQ9J53G01H0BAR,Chevrolet,Altima,2014,2009-08-17,Sport,
LOHRGG756EX466WOA,Toyota,Altima,2019,2012-12-29,Sport,22963.97
L3ED2VN0OFOWYZEFO,Toyota,Silverado,2022,2020-12-02,EX,27800.93
LE7MB8SLF8A6IK6WJ,Toyota,F-150,2015,2016-10-04,,22694.43
7XPQNJD79KZ6ZZG20,Ford,F-150,2020,2021-04-04,Sport,46068.43
PEU49TZM8BK5HY3X4,Ford,F-150,2004,2006-06-25,LX,24760.09
OKVFB7VXPK2EMPL57,Toyota,Civic,2015,2021-08-04,LX,
5FFWLCSPVFD2G6JUV,Ford,Altima,2005,2018-10-15,EX,
FSQH42DMSE6Z9WZD4,Toyota,Camry,2006,2011-01-11,EX,46420.75
PLGWX6ZZ3NA6EMSZT,Ford,Silverado,2013,2016-12-10,,
PKYIUP2RY41F9VRAM,Toyota,Silverado,2004,2024-06-07,,29157.97
DYQZDL23H7O0F9NR4,Chevrolet,Altima,2008,2004-04-04,Sport,48653.86
60CL2POQXMN7U2Y0M,Nissan,Silverado,2008,2017-09-15,Sport,21345.15
VM3COJI7XL2CVQ02L,Ford,Civic,2000,2000-01-01,LX,42014.92
WNMEZXQUCJC3OVHW0,Toyota,Camry,2017,2010-09-17,EX,22341.31
6LSE9WP9VH8Z10DPV,Honda,F-150,2019,2008-09-07,,32286.16
KYXK6TLNZ6T5MS8OQ,Ford,Civic,2010,2022-06-13,Sport,46282.25
Q6A4I3E4O9MMMPKIB,Chevrolet,Camry,2010,2010-07-10,LX,26781.54
