repair_order_id,vin,customer_id,dealer_id,part_id,price,labor_hours,repair_date,warranty_flag
29198,P6SBC9G59VT4EDRE9,62593,96047,21110,732.53,4.25,2022-02-21 16:16:24.233863,0
40788,0CTNPZ3DP8JF3XS18,16082,95966,,726.53,3.92,2021-09-09 18:35:27.011388,1
57683,L3RUKP3AQVNPYM5BB,13375,65674,,905.82,3.16,2022-04-04 05:05:16.760872,1
62451,A15848T16LC2QUM6O,73345,27372,09776,760.64,2.02,2023-05-21 12:23:20.337247,1
94823,S2AUR9FT08FYHTQD3,45350,87524,08902,591.65,4.01,2023-09-19 20:45:04.445742,0
47449,3MNI3U1XZB6JQ42TI,27728,52910,74261,476.24,1.45,2025-05-28 18:54:25.020886,0
07875,5YWMMRX75XGFI7HTK,83766,93527,31407,259.73,0.88,2021-08-25 02:15:13.967815,1
32907,7WYO6U4M805PK28VN,24628,90723,16292,828.17,4.58,2022-02-21 15:25:47.541262,1
54924,X5PN6A8ZOO2NNKR1G,37406,65674,96530,479.31,3.62,2025-05-27 11:40:46.251635,0
18462,ND21CYJDU9AB8DT0O,36399,12048,37007,273.49,1.21,2021-09-05 10:11:58.187807,1
31099,LW9M5OMKP8PAEJQ8L,04325,34625,,240.22,1.32,2020-06-07 23:05:14.940998,1
03465,O4O16HKRAJCY2C8DJ,36129,12048,,230.69,3.11,2020-05-01 17:06:14.064868,1
79668,RMSAWL5V2XJLNB8FA,43007,40634,16417,298.07,2.65,2020-09-05 22:01:10.825157,1
54490,JDO6OE8K1WROFBJUG,98687,42259,81739,517.41,4.26,2020-10-20 21:20:08.882457,0
86406,FCRU1Q9XGSIUF791H,86579,97186,96132,875.06,2.26,2021-08-06 13:44:32.727607,1
68188,CQ5XENYS8YS3W4DM2,98247,21066,67596,121.79,1.23,2025-08-05 20:33:32.470589,0
83882,ZGXR3JR9CWRLW4G94,86579,95084,,835.97,1.48,2020-05-10 14:47:49.031851,0
16043,PMFEBDMDTL39RQ3GM,90250,71243,,919.38,1.55,2021-06-10 05:59:54.829803,1
33960,YKU6EVO5BXIXSKRQU,62593,71209,93672,669.27,3.57,2021-06-27 23:44:14.366340,0
03091,ND21CYJDU9AB8DT0O,56527,39207,,322.45,4.58,2024-09-13 22:12:20.623470,1
82531,W9VZXHK5881MP33RG,00927,61535,54312,356.24,,2025-11-01 23:11:03.013771,0
08200,1P05KNRQVUWHHJ98S,12334,96047,67087,754.39,4.98,2023-06-07 00:20:23.946536,0
91450,4QUG8AGX4AQ1096Y8,38460,31856,92272,225.51,4.34,2020-12-26 23:55:40.997867,1
47061,EAO4PFGHJADLHZ7S3,51137,87524,08265,723.91,4.55,2020-07-20 08:08:14.128838,1
99005,1P05KNRQVUWHHJ98S,54252,38825,37714,501.56,4.97,2022-08-03 10:40:09.652169,0
03700,FUQ3D8UBTN0AJ1WEO,21030,96047,16292,665.17,,2024-11-21 01:33:13.633437,0
